,area,year,area_code,sports_participation,percentage
0,Barking And Dagenham,2005,00AB,0,0.6810631229235881
1,Barking And Dagenham,2005,00AB,1,0.18826135105204878
2,Barking And Dagenham,2005,00AB,2,0.13067552602436325
3,Barking And Dagenham,2007,00AB,0,0.7028824833702882
4,Barking And Dagenham,2007,00AB,1,0.14855875831485588
5,Barking And Dagenham,2007,00AB,2,0.14855875831485588
6,Barking And Dagenham,2008,00AB,0,0.6499442586399108
7,Barking And Dagenham,2008,00AB,1,0.16945373467112596
8,Barking And Dagenham,2008,00AB,2,0.1806020066889632
9,Barking And Dagenham,2009,00AB,0,0.698394495412844
10,Barking And Dagenham,2009,00AB,1,0.15711009174311927
11,Barking And Dagenham,2009,00AB,2,0.1444954128440367
12,Barking And Dagenham,2010,00AB,0,0.6982857142857143
13,Barking And Dagenham,2010,00AB,1,0.15542857142857144
14,Barking And Dagenham,2010,00AB,2,0.1462857142857143
15,Barking And Dagenham,2011,00AB,0,0.6662830840046029
16,Barking And Dagenham,2011,00AB,1,0.18296892980437282
17,Barking And Dagenham,2011,00AB,2,0.15074798619102417
18,Barking And Dagenham,2012,00AB,0,0.6996547756041427
19,Barking And Dagenham,2012,00AB,1,0.14499424626006904
20,Barking And Dagenham,2012,00AB,2,0.15535097813578827
21,Barking And Dagenham,2013,00AB,0,0.7423728813559323
22,Barking And Dagenham,2013,00AB,1,0.1231638418079096
23,Barking And Dagenham,2013,00AB,2,0.1344632768361582
24,Barking And Dagenham,2014,00AB,0,0.7058823529411765
25,Barking And Dagenham,2014,00AB,1,0.13762486126526086
26,Barking And Dagenham,2014,00AB,2,0.15649278579356268
27,Barking And Dagenham,2015,00AB,0,0.7298474945533769
28,Barking And Dagenham,2015,00AB,1,0.11982570806100216
29,Barking And Dagenham,2015,00AB,2,0.1503267973856209
30,Barnet,2005,00AC,0,0.5862068965517241
31,Barnet,2005,00AC,1,0.239154616240267
32,Barnet,2005,00AC,2,0.17463848720800887
33,Barnet,2007,00AC,0,0.5364963503649635
34,Barnet,2007,00AC,1,0.24209245742092456
35,Barnet,2007,00AC,2,0.2214111922141119
36,Barnet,2008,00AC,0,0.5863636363636364
37,Barnet,2008,00AC,1,0.22045454545454543
38,Barnet,2008,00AC,2,0.1931818181818182
39,Barnet,2009,00AC,0,0.5712656784492588
40,Barnet,2009,00AC,1,0.21436716077537057
41,Barnet,2009,00AC,2,0.21436716077537057
42,Barnet,2010,00AC,0,0.5761124121779859
43,Barnet,2010,00AC,1,0.2505854800936768
44,Barnet,2010,00AC,2,0.17330210772833723
45,Barnet,2011,00AC,0,0.5644599303135889
46,Barnet,2011,00AC,1,0.23228803716608595
47,Barnet,2011,00AC,2,0.2032520325203252
48,Barnet,2012,00AC,0,0.5581920903954802
49,Barnet,2012,00AC,1,0.23389830508474577
50,Barnet,2012,00AC,2,0.207909604519774
51,Barnet,2013,00AC,0,0.5238649592549476
52,Barnet,2013,00AC,1,0.2875436554132712
53,Barnet,2013,00AC,2,0.18859138533178116
54,Barnet,2014,00AC,0,0.5959271168274384
55,Barnet,2014,00AC,1,0.210075026795284
56,Barnet,2014,00AC,2,0.19399785637727762
57,Barnet,2015,00AC,0,0.5508379888268157
58,Barnet,2015,00AC,1,0.25139664804469275
59,Barnet,2015,00AC,2,0.1977653631284916
60,Bexley,2005,00AD,0,0.6338672768878718
61,Bexley,2005,00AD,1,0.18306636155606407
62,Bexley,2005,00AD,2,0.18306636155606407
63,Bexley,2007,00AD,0,0.6334841628959276
64,Bexley,2007,00AD,1,0.22285067873303166
65,Bexley,2007,00AD,2,0.1436651583710407
66,Bexley,2008,00AD,0,0.5944380069524914
67,Bexley,2008,00AD,1,0.22943221320973348
68,Bexley,2008,00AD,2,0.1761297798377752
69,Bexley,2009,00AD,0,0.6530147895335608
70,Bexley,2009,00AD,1,0.19340159271899884
71,Bexley,2009,00AD,2,0.15358361774744028
72,Bexley,2010,00AD,0,0.5808656036446469
73,Bexley,2010,00AD,1,0.21526195899772207
74,Bexley,2010,00AD,2,0.20387243735763094
75,Bexley,2011,00AD,0,0.5986316989737742
76,Bexley,2011,00AD,1,0.24173318129988597
77,Bexley,2011,00AD,2,0.15963511972633979
78,Bexley,2012,00AD,0,0.5974625144175317
79,Bexley,2012,00AD,1,0.19031141868512108
80,Bexley,2012,00AD,2,0.21222606689734716
81,Bexley,2013,00AD,0,0.6224598930481284
82,Bexley,2013,00AD,1,0.19144385026737967
83,Bexley,2013,00AD,2,0.18609625668449195
84,Bexley,2014,00AD,0,0.6355653128430295
85,Bexley,2014,00AD,1,0.2030735455543359
86,Bexley,2014,00AD,2,0.16136114160263446
87,Bexley,2015,00AD,0,0.5929978118161926
88,Bexley,2015,00AD,1,0.18927789934354491
89,Bexley,2015,00AD,2,0.21772428884026254
90,Brent,2005,00AE,0,0.6760722347629796
91,Brent,2005,00AE,1,0.16817155756207672
92,Brent,2005,00AE,2,0.15575620767494358
93,Brent,2007,00AE,0,0.6232718894009216
94,Brent,2007,00AE,1,0.19815668202764977
95,Brent,2007,00AE,2,0.17857142857142855
96,Brent,2008,00AE,0,0.6196531791907515
97,Brent,2008,00AE,1,0.22890173410404618
98,Brent,2008,00AE,2,0.15144508670520232
99,Brent,2009,00AE,0,0.6131968145620023
100,Brent,2009,00AE,1,0.229806598407281
101,Brent,2009,00AE,2,0.15699658703071673
102,Brent,2010,00AE,0,0.707514450867052
103,Brent,2010,00AE,1,0.12369942196531794
104,Brent,2010,00AE,2,0.16878612716763006
105,Brent,2011,00AE,0,0.6322360953461975
106,Brent,2011,00AE,1,0.15891032917139616
107,Brent,2011,00AE,2,0.20885357548240635
108,Brent,2012,00AE,0,0.6295454545454545
109,Brent,2012,00AE,1,0.20568181818181822
110,Brent,2012,00AE,2,0.16477272727272727
111,Brent,2013,00AE,0,0.6022727272727272
112,Brent,2013,00AE,1,0.18068181818181814
113,Brent,2013,00AE,2,0.2170454545454545
114,Brent,2014,00AE,0,0.6594124047878128
115,Brent,2014,00AE,1,0.205658324265506
116,Brent,2014,00AE,2,0.1349292709466812
117,Brent,2015,00AE,0,0.6405375139977604
118,Brent,2015,00AE,1,0.18924972004479282
119,Brent,2015,00AE,2,0.17021276595744678
120,Bromley,2005,00AF,0,0.5873731679819617
121,Bromley,2005,00AF,1,0.237880496054115
122,Bromley,2005,00AF,2,0.17474633596392333
123,Bromley,2007,00AF,0,0.5738636363636364
124,Bromley,2007,00AF,1,0.21477272727272725
125,Bromley,2007,00AF,2,0.2113636363636364
126,Bromley,2008,00AF,0,0.5308498253783469
127,Bromley,2008,00AF,1,0.27008149010477295
128,Bromley,2008,00AF,2,0.19906868451688012
129,Bromley,2009,00AF,0,0.5628604382929643
130,Bromley,2009,00AF,1,0.25144175317185696
131,Bromley,2009,00AF,2,0.18569780853517878
132,Bromley,2010,00AF,0,0.5592028135990622
133,Bromley,2010,00AF,1,0.20281359906213364
134,Bromley,2010,00AF,2,0.23798358733880423
135,Bromley,2011,00AF,0,0.5577367205542725
136,Bromley,2011,00AF,1,0.2505773672055427
137,Bromley,2011,00AF,2,0.19168591224018477
138,Bromley,2012,00AF,0,0.5217889908256881
139,Bromley,2012,00AF,1,0.2637614678899083
140,Bromley,2012,00AF,2,0.21444954128440363
141,Bromley,2013,00AF,0,0.6046511627906976
142,Bromley,2013,00AF,1,0.21976744186046512
143,Bromley,2013,00AF,2,0.17558139534883718
144,Bromley,2014,00AF,0,0.5152887882219706
145,Bromley,2014,00AF,1,0.2434881087202718
146,Bromley,2014,00AF,2,0.24122310305775763
147,Bromley,2015,00AF,0,0.5278396436525613
148,Bromley,2015,00AF,1,0.26280623608017817
149,Bromley,2015,00AF,2,0.2093541202672606
150,Camden,2005,00AG,0,0.5391812865497077
151,Camden,2005,00AG,1,0.2502923976608187
152,Camden,2005,00AG,2,0.21052631578947367
153,Camden,2007,00AG,0,0.516627078384798
154,Camden,2007,00AG,1,0.2660332541567696
155,Camden,2007,00AG,2,0.21733966745843228
156,Camden,2008,00AG,0,0.5062857142857142
157,Camden,2008,00AG,1,0.2354285714285715
158,Camden,2008,00AG,2,0.2582857142857143
159,Camden,2009,00AG,0,0.5322763306908267
160,Camden,2009,00AG,1,0.25481313703284253
161,Camden,2009,00AG,2,0.2129105322763307
162,Camden,2010,00AG,0,0.5148279952550415
163,Camden,2010,00AG,1,0.28113879003558717
164,Camden,2010,00AG,2,0.20403321470937127
165,Camden,2011,00AG,0,0.531435349940688
166,Camden,2011,00AG,1,0.2514827995255042
167,Camden,2011,00AG,2,0.21708185053380782
168,Camden,2012,00AG,0,0.4728950403690888
169,Camden,2012,00AG,1,0.25836216839677045
170,Camden,2012,00AG,2,0.26874279123414074
171,Camden,2013,00AG,0,0.466824644549763
172,Camden,2013,00AG,1,0.2677725118483413
173,Camden,2013,00AG,2,0.2654028436018957
174,Camden,2014,00AG,0,0.5062713797035348
175,Camden,2014,00AG,1,0.23375142531356896
176,Camden,2014,00AG,2,0.25997719498289623
177,Camden,2015,00AG,0,0.42198581560283693
178,Camden,2015,00AG,1,0.2860520094562648
179,Camden,2015,00AG,2,0.2919621749408984
180,Croydon,2005,00AH,0,0.6196868008948545
181,Croydon,2005,00AH,1,0.21252796420581657
182,Croydon,2005,00AH,2,0.16778523489932884
183,Croydon,2007,00AH,0,0.6025492468134415
184,Croydon,2007,00AH,1,0.21668597914252605
185,Croydon,2007,00AH,2,0.18076477404403243
186,Croydon,2008,00AH,0,0.6222732491389208
187,Croydon,2008,00AH,1,0.2146957520091848
188,Croydon,2008,00AH,2,0.16303099885189437
189,Croydon,2009,00AH,0,0.6137142857142858
190,Croydon,2009,00AH,1,0.23199999999999996
191,Croydon,2009,00AH,2,0.1542857142857143
192,Croydon,2010,00AH,0,0.6007067137809188
193,Croydon,2010,00AH,1,0.2261484098939929
194,Croydon,2010,00AH,2,0.17314487632508832
195,Croydon,2011,00AH,0,0.6107986501687288
196,Croydon,2011,00AH,1,0.16872890888638922
197,Croydon,2011,00AH,2,0.2204724409448819
198,Croydon,2012,00AH,0,0.5832389580973952
199,Croydon,2012,00AH,1,0.21970554926387317
200,Croydon,2012,00AH,2,0.1970554926387316
201,Croydon,2013,00AH,0,0.6004645760743322
202,Croydon,2013,00AH,1,0.2555168408826945
203,Croydon,2013,00AH,2,0.1440185830429733
204,Croydon,2014,00AH,0,0.6075514874141876
205,Croydon,2014,00AH,1,0.19107551487414182
206,Croydon,2014,00AH,2,0.2013729977116705
207,Croydon,2015,00AH,0,0.6045949214026602
208,Croydon,2015,00AH,1,0.2817412333736397
209,Croydon,2015,00AH,2,0.11366384522370013
210,Ealing,2005,00AJ,0,0.5866050808314088
211,Ealing,2005,00AJ,1,0.21939953810623553
212,Ealing,2005,00AJ,2,0.19399538106235567
213,Ealing,2007,00AJ,0,0.5832389580973952
214,Ealing,2007,00AJ,1,0.20498301245753114
215,Ealing,2007,00AJ,2,0.21177802944507362
216,Ealing,2008,00AJ,0,0.5924276169265033
217,Ealing,2008,00AJ,1,0.210467706013363
218,Ealing,2008,00AJ,2,0.1971046770601336
219,Ealing,2009,00AJ,0,0.6109215017064846
220,Ealing,2009,00AJ,1,0.20819112627986347
221,Ealing,2009,00AJ,2,0.18088737201365185
222,Ealing,2010,00AJ,0,0.6596244131455399
223,Ealing,2010,00AJ,1,0.1889671361502347
224,Ealing,2010,00AJ,2,0.15140845070422534
225,Ealing,2011,00AJ,0,0.5664804469273743
226,Ealing,2011,00AJ,1,0.2491620111731843
227,Ealing,2011,00AJ,2,0.18435754189944134
228,Ealing,2012,00AJ,0,0.5717566016073479
229,Ealing,2012,00AJ,1,0.18943742824339838
230,Ealing,2012,00AJ,2,0.23880597014925375
231,Ealing,2013,00AJ,0,0.5477855477855479
